id_tiempo,fecha,año,semestre,trimestre,mes,nombre_mes,quincena_mes,quincena_anio,semana_del_anio,semana_del_mes,dia_del_año,dia_del_mes,dia_de_semana,nombre_dia,dia_festivo,dia_fin_de_semana
t618,2024-09-09,2024,2,3,9,septiembre,1,17,37,2,253,9,1,lunes,0,0
t619,2024-09-10,2024,2,3,9,septiembre,1,17,37,2,254,10,2,martes,0,0
t620,2024-09-11,2024,2,3,9,septiembre,1,17,37,2,255,11,3,miércoles,0,0
t621,2024-09-12,2024,2,3,9,septiembre,1,17,37,2,256,12,4,jueves,0,0
t622,2024-09-13,2024,2,3,9,septiembre,1,17,37,2,257,13,5,viernes,0,0
t623,2024-09-14,2024,2,3,9,septiembre,1,17,37,2,258,14,6,sábado,0,1
t624,2024-09-15,2024,2,3,9,septiembre,1,17,37,3,259,15,7,domingo,0,1
t625,2024-09-16,2024,2,3,9,septiembre,2,18,38,3,260,16,1,lunes,1,0
t626,2024-09-17,2024,2,3,9,septiembre,2,18,38,3,261,17,2,martes,0,0
t627,2024-09-18,2024,2,3,9,septiembre,2,18,38,3,262,18,3,miércoles,0,0
t628,2024-09-19,2024,2,3,9,septiembre,2,18,38,3,263,19,4,jueves,0,0
t629,2024-09-20,2024,2,3,9,septiembre,2,18,38,3,264,20,5,viernes,0,0
t630,2024-09-21,2024,2,3,9,septiembre,2,18,38,3,265,21,6,sábado,0,1
t631,2024-09-22,2024,2,3,9,septiembre,2,18,38,4,266,22,7,domingo,0,1
t632,2024-09-23,2024,2,3,9,septiembre,2,18,39,4,267,23,1,lunes,0,0
t633,2024-09-24,2024,2,3,9,septiembre,2,18,39,4,268,24,2,martes,0,0
t634,2024-09-25,2024,2,3,9,septiembre,2,18,39,4,269,25,3,miércoles,0,0
t635,2024-09-26,2024,2,3,9,septiembre,2,18,39,4,270,26,4,jueves,0,0
t636,2024-09-27,2024,2,3,9,septiembre,2,18,39,4,271,27,5,viernes,0,0
t637,2024-09-28,2024,2,3,9,septiembre,2,18,39,4,272,28,6,sábado,0,1
t638,2024-09-29,2024,2,3,9,septiembre,2,18,39,5,273,29,7,domingo,0,1
t639,2024-09-30,2024,2,3,9,septiembre,2,18,40,5,274,30,1,lunes,0,0
t640,2024-10-01,2024,2,4,10,octubre,1,19,40,1,275,1,2,martes,0,0
t641,2024-10-02,2024,2,4,10,octubre,1,19,40,1,276,2,3,miércoles,0,0
t642,2024-10-03,2024,2,4,10,octubre,1,19,40,1,277,3,4,jueves,0,0
t643,2024-10-04,2024,2,4,10,octubre,1,19,40,1,278,4,5,viernes,0,0
t644,2024-10-05,2024,2,4,10,octubre,1,19,40,1,279,5,6,sábado,0,1
t645,2024-10-06,2024,2,4,10,octubre,1,19,40,1,280,6,7,domingo,0,1
t646,2024-10-07,2024,2,4,10,octubre,1,19,41,1,281,7,1,lunes,0,0
t647,2024-10-08,2024,2,4,10,octubre,1,19,41,2,282,8,2,martes,0,0
t648,2024-10-09,2024,2,4,10,octubre,1,19,41,2,283,9,3,miércoles,0,0
t649,2024-10-10,2024,2,4,10,octubre,1,19,41,2,284,10,4,jueves,0,0
t650,2024-10-11,2024,2,4,10,octubre,1,19,41,2,285,11,5,viernes,0,0
t651,2024-10-12,2024,2,4,10,octubre,1,19,41,2,286,12,6,sábado,0,1
t652,2024-10-13,2024,2,4,10,octubre,1,19,41,2,287,13,7,domingo,0,1
t653,2024-10-14,2024,2,4,10,octubre,1,19,42,2,288,14,1,lunes,0,0
t654,2024-10-15,2024,2,4,10,octubre,1,19,42,3,289,15,2,martes,0,0
t655,2024-10-16,2024,2,4,10,octubre,2,20,42,3,290,16,3,miércoles,0,0
t656,2024-10-17,2024,2,4,10,octubre,2,20,42,3,291,17,4,jueves,0,0
t657,2024-10-18,2024,2,4,10,octubre,2,20,42,3,292,18,5,viernes,0,0
t658,2024-10-19,2024,2,4,10,octubre,2,20,42,3,293,19,6,sábado,0,1
t659,2024-10-20,2024,2,4,10,octubre,2,20,42,3,294,20,7,domingo,0,1
t660,2024-10-21,2024,2,4,10,octubre,2,20,43,3,295,21,1,lunes,0,0
t661,2024-10-22,2024,2,4,10,octubre,2,20,43,4,296,22,2,martes,0,0
t662,2024-10-23,2024,2,4,10,octubre,2,20,43,4,297,23,3,miércoles,0,0
t663,2024-10-24,2024,2,4,10,octubre,2,20,43,4,298,24,4,jueves,0,0
t664,2024-10-25,2024,2,4,10,octubre,2,20,43,4,299,25,5,viernes,0,0
t665,2024-10-26,2024,2,4,10,octubre,2,20,43,4,300,26,6,sábado,0,1
t666,2024-10-27,2024,2,4,10,octubre,2,20,43,4,301,27,7,domingo,0,1
t667,2024-10-28,2024,2,4,10,octubre,2,20,44,4,302,28,1,lunes,0,0
t668,2024-10-29,2024,2,4,10,octubre,2,20,44,5,303,29,2,martes,0,0
t669,2024-10-30,2024,2,4,10,octubre,2,20,44,5,304,30,3,miércoles,0,0
t670,2024-10-31,2024,2,4,10,octubre,2,20,44,5,305,31,4,jueves,0,0
t671,2024-11-01,2024,2,4,11,noviembre,1,21,44,1,306,1,5,viernes,0,0
t672,2024-11-02,2024,2,4,11,noviembre,1,21,44,1,307,2,6,sábado,1,1
t673,2024-11-03,2024,2,4,11,noviembre,1,21,44,1,308,3,7,domingo,0,1
t674,2024-11-04,2024,2,4,11,noviembre,1,21,45,1,309,4,1,lunes,0,0
t675,2024-11-05,2024,2,4,11,noviembre,1,21,45,1,310,5,2,martes,0,0
t676,2024-11-06,2024,2,4,11,noviembre,1,21,45,1,311,6,3,miércoles,0,0
t677,2024-11-07,2024,2,4,11,noviembre,1,21,45,1,312,7,4,jueves,0,0
t678,2024-11-08,2024,2,4,11,noviembre,1,21,45,2,313,8,5,viernes,0,0
t679,2024-11-09,2024,2,4,11,noviembre,1,21,45,2,314,9,6,sábado,0,1
t680,2024-11-10,2024,2,4,11,noviembre,1,21,45,2,315,10,7,domingo,0,1
t681,2024-11-11,2024,2,4,11,noviembre,1,21,46,2,316,11,1,lunes,0,0
t682,2024-11-12,2024,2,4,11,noviembre,1,21,46,2,317,12,2,martes,0,0
t683,2024-11-13,2024,2,4,11,noviembre,1,21,46,2,318,13,3,miércoles,0,0
t684,2024-11-14,2024,2,4,11,noviembre,1,21,46,2,319,14,4,jueves,0,0
t685,2024-11-15,2024,2,4,11,noviembre,1,21,46,3,320,15,5,viernes,0,0
t686,2024-11-16,2024,2,4,11,noviembre,2,22,46,3,321,16,6,sábado,0,1
t687,2024-11-17,2024,2,4,11,noviembre,2,22,46,3,322,17,7,domingo,0,1
t688,2024-11-18,2024,2,4,11,noviembre,2,22,47,3,323,18,1,lunes,1,0
t689,2024-11-19,2024,2,4,11,noviembre,2,22,47,3,324,19,2,martes,0,0
t690,2024-11-20,2024,2,4,11,noviembre,2,22,47,3,325,20,3,miércoles,0,0
t691,2024-11-21,2024,2,4,11,noviembre,2,22,47,3,326,21,4,jueves,0,0
t692,2024-11-22,2024,2,4,11,noviembre,2,22,47,4,327,22,5,viernes,0,0
t693,2024-11-23,2024,2,4,11,noviembre,2,22,47,4,328,23,6,sábado,0,1
t694,2024-11-24,2024,2,4,11,noviembre,2,22,47,4,329,24,7,domingo,0,1
t695,2024-11-25,2024,2,4,11,noviembre,2,22,48,4,330,25,1,lunes,0,0
t696,2024-11-26,2024,2,4,11,noviembre,2,22,48,4,331,26,2,martes,0,0
t697,2024-11-27,2024,2,4,11,noviembre,2,22,48,4,332,27,3,miércoles,0,0
t698,2024-11-28,2024,2,4,11,noviembre,2,22,48,4,333,28,4,jueves,0,0
t699,2024-11-29,2024,2,4,11,noviembre,2,22,48,5,334,29,5,viernes,0,0
t700,2024-11-30,2024,2,4,11,noviembre,2,22,48,5,335,30,6,sábado,0,1
t701,2024-12-01,2024,2,4,12,diciembre,1,23,48,1,336,1,7,domingo,0,1
t702,2024-12-02,2024,2,4,12,diciembre,1,23,49,1,337,2,1,lunes,0,0
t703,2024-12-03,2024,2,4,12,diciembre,1,23,49,1,338,3,2,martes,0,0
t704,2024-12-04,2024,2,4,12,diciembre,1,23,49,1,339,4,3,miércoles,0,0
t705,2024-12-05,2024,2,4,12,diciembre,1,23,49,1,340,5,4,jueves,0,0
t706,2024-12-06,2024,2,4,12,diciembre,1,23,49,1,341,6,5,viernes,0,0
t707,2024-12-07,2024,2,4,12,diciembre,1,23,49,1,342,7,6,sábado,0,1
t708,2024-12-08,2024,2,4,12,diciembre,1,23,49,2,343,8,7,domingo,0,1
t709,2024-12-09,2024,2,4,12,diciembre,1,23,50,2,344,9,1,lunes,0,0
t710,2024-12-10,2024,2,4,12,diciembre,1,23,50,2,345,10,2,martes,0,0
t711,2024-12-11,2024,2,4,12,diciembre,1,23,50,2,346,11,3,miércoles,0,0
t712,2024-12-12,2024,2,4,12,diciembre,1,23,50,2,347,12,4,jueves,1,0
t713,2024-12-13,2024,2,4,12,diciembre,1,23,50,2,348,13,5,viernes,0,0
t714,2024-12-14,2024,2,4,12,diciembre,1,23,50,2,349,14,6,sábado,0,1
t715,2024-12-15,2024,2,4,12,diciembre,1,23,50,3,350,15,7,domingo,0,1
t716,2024-12-16,2024,2,4,12,diciembre,2,24,51,3,351,16,1,lunes,0,0
t717,2024-12-17,2024,2,4,12,diciembre,2,24,51,3,352,17,2,martes,0,0
t718,2024-12-18,2024,2,4,12,diciembre,2,24,51,3,353,18,3,miércoles,0,0
t719,2024-12-19,2024,2,4,12,diciembre,2,24,51,3,354,19,4,jueves,0,0
t720,2024-12-20,2024,2,4,12,diciembre,2,24,51,3,355,20,5,viernes,0,0
t721,2024-12-21,2024,2,4,12,diciembre,2,24,51,3,356,21,6,sábado,0,1
t722,2024-12-22,2024,2,4,12,diciembre,2,24,51,4,357,22,7,domingo,0,1
t723,2024-12-23,2024,2,4,12,diciembre,2,24,52,4,358,23,1,lunes,0,0
t724,2024-12-24,2024,2,4,12,diciembre,2,24,52,4,359,24,2,martes,0,0
t725,2024-12-25,2024,2,4,12,diciembre,2,24,52,4,360,25,3,miércoles,1,0
t726,2024-12-26,2024,2,4,12,diciembre,2,24,52,4,361,26,4,jueves,0,0
t727,2024-12-27,2024,2,4,12,diciembre,2,24,52,4,362,27,5,viernes,0,0
t728,2024-12-28,2024,2,4,12,diciembre,2,24,52,4,363,28,6,sábado,0,1
t729,2024-12-29,2024,2,4,12,diciembre,2,24,52,5,364,29,7,domingo,0,1
t730,2024-12-30,2024,2,4,12,diciembre,2,24,53,5,365,30,1,lunes,0,0
t731,2024-12-31,2024,2,4,12,diciembre,2,24,53,5,366,31,2,martes,0,0
